2025-06-05T08:22:42+00:00
Running ./hyriseMicroBenchmarks
Run on (72 X 4095 MHz CPU s)
CPU Caches:
  L1 Data 64 KiB (x72)
  L1 Instruction 64 KiB (x72)
  L2 Unified 1024 KiB (x72)
  L3 Unified 116736 KiB (x1)
Load Average: 0.41, 0.10, 0.17
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_Join<JoinHash>/8/1_cv",4,2.63301e+06,2.64902e+06,ns,,,,,
"BM_Join<JoinHash>/8/2",1,1.0826e+09,1.08245e+09,ns,,,,,
"BM_Join<JoinHash>/8/2",1,1.05995e+09,1.05989e+09,ns,,,,,
"BM_Join<JoinHash>/8/2",1,1.05922e+09,1.05913e+09,ns,,,,,
"BM_Join<JoinHash>/8/2",1,1.06627e+09,1.06621e+09,ns,,,,,
"BM_Join<JoinHash>/8/2_mean",4,1.06701e+09,1.06692e+09,ns,,,,,
"BM_Join<JoinHash>/8/2_median",4,1.06311e+09,1.06305e+09,ns,,,,,
"BM_Join<JoinHash>/8/2_stddev",4,1.0863e+07,1.08287e+07,ns,,,,,
"BM_Join<JoinHash>/8/2_cv",4,2.54521e+06,2.53738e+06,ns,,,,,
"BM_Join<JoinHash>/8/4",1,1.66177e+09,1.66159e+09,ns,,,,,
"BM_Join<JoinHash>/8/4",1,1.66806e+09,1.668e+09,ns,,,,,
"BM_Join<JoinHash>/8/4",1,1.68938e+09,1.68926e+09,ns,,,,,
"BM_Join<JoinHash>/8/4",1,1.6429e+09,1.64279e+09,ns,,,,,
"BM_Join<JoinHash>/8/4_mean",4,1.66553e+09,1.66541e+09,ns,,,,,
"BM_Join<JoinHash>/8/4_median",4,1.66491e+09,1.6648e+09,ns,,,,,
"BM_Join<JoinHash>/8/4_stddev",4,1.91607e+07,1.91637e+07,ns,,,,,
"BM_Join<JoinHash>/8/4_cv",4,2.87608e+06,2.87673e+06,ns,,,,,
"BM_Join<JoinHash>/8/8",1,3.08422e+09,3.0841e+09,ns,,,,,
"BM_Join<JoinHash>/8/8",1,3.01437e+09,3.01404e+09,ns,,,,,
"BM_Join<JoinHash>/8/8",1,3.05247e+09,3.05228e+09,ns,,,,,
"BM_Join<JoinHash>/8/8",1,3.0617e+09,3.06129e+09,ns,,,,,
"BM_Join<JoinHash>/8/8_mean",4,3.05319e+09,3.05293e+09,ns,,,,,
"BM_Join<JoinHash>/8/8_median",4,3.05709e+09,3.05679e+09,ns,,,,,
"BM_Join<JoinHash>/8/8_stddev",4,2.91128e+07,2.91797e+07,ns,,,,,
"BM_Join<JoinHash>/8/8_cv",4,2.3838e+06,2.38949e+06,ns,,,,,
"BM_Join<JoinHash>/8/16",1,5.91308e+09,5.91271e+09,ns,,,,,
"BM_Join<JoinHash>/8/16",1,6.0109e+09,6.01033e+09,ns,,,,,
"BM_Join<JoinHash>/8/16",1,6.01255e+09,6.0119e+09,ns,,,,,
"BM_Join<JoinHash>/8/16",1,6.01196e+09,6.01137e+09,ns,,,,,
"BM_Join<JoinHash>/8/16_mean",4,5.98712e+09,5.98657e+09,ns,,,,,
"BM_Join<JoinHash>/8/16_median",4,6.01143e+09,6.01085e+09,ns,,,,,
"BM_Join<JoinHash>/8/16_stddev",4,4.93688e+07,4.92501e+07,ns,,,,,
"BM_Join<JoinHash>/8/16_cv",4,2.06146e+06,2.05669e+06,ns,,,,,
"BM_Join<JoinHash>/8/32",1,1.15159e+10,1.15148e+10,ns,,,,,
"BM_Join<JoinHash>/8/32",1,1.15498e+10,1.15489e+10,ns,,,,,
"BM_Join<JoinHash>/8/32",1,1.14157e+10,1.14135e+10,ns,,,,,
"BM_Join<JoinHash>/8/32",1,1.15756e+10,1.15749e+10,ns,,,,,
"BM_Join<JoinHash>/8/32_mean",4,1.15143e+10,1.1513e+10,ns,,,,,
"BM_Join<JoinHash>/8/32_median",4,1.15328e+10,1.15318e+10,ns,,,,,
"BM_Join<JoinHash>/8/32_stddev",4,7.00868e+07,7.07523e+07,ns,,,,,
"BM_Join<JoinHash>/8/32_cv",4,1.52174e+06,1.53635e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/1",1,6.32894e+08,6.32849e+08,ns,,,,,
"BM_Join<JoinSortMerge>/8/1",1,6.26215e+08,6.26155e+08,ns,,,,,
"BM_Join<JoinSortMerge>/8/1",1,6.31216e+08,6.31187e+08,ns,,,,,
"BM_Join<JoinSortMerge>/8/1",1,6.62966e+08,6.62898e+08,ns,,,,,
"BM_Join<JoinSortMerge>/8/1_mean",4,6.38323e+08,6.38272e+08,ns,,,,,
"BM_Join<JoinSortMerge>/8/1_median",4,6.32055e+08,6.32018e+08,ns,,,,,
"BM_Join<JoinSortMerge>/8/1_stddev",4,1.66721e+07,1.66621e+07,ns,,,,,
"BM_Join<JoinSortMerge>/8/1_cv",4,6.52966e+06,6.52625e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/2",1,1.14061e+09,1.1405e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2",1,1.12237e+09,1.12231e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2",1,1.13142e+09,1.1313e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2",1,1.13892e+09,1.13886e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2_mean",4,1.13333e+09,1.13324e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2_median",4,1.13517e+09,1.13508e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/2_stddev",4,8.3264e+06,8.3165e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/2_cv",4,1.8367e+06,1.83467e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/4",1,1.96579e+09,1.96567e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4",1,1.98684e+09,1.98664e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4",1,1.97375e+09,1.97361e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4",1,1.97041e+09,1.97025e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4_mean",4,1.9742e+09,1.97404e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4_median",4,1.97208e+09,1.97193e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/4_stddev",4,9.03671e+06,9.00412e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/4_cv",4,1.14435e+06,1.14031e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/8",1,3.70624e+09,3.70598e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8",1,3.70379e+09,3.70348e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8",1,3.76653e+09,3.76641e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8",1,3.72986e+09,3.72918e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8_mean",4,3.72661e+09,3.72627e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8_median",4,3.71805e+09,3.71758e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/8_stddev",4,2.90972e+07,2.91587e+07,ns,,,,,
"BM_Join<JoinSortMerge>/8/8_cv",4,1.95199e+06,1.95629e+06,ns,,,,,
"BM_Join<JoinSortMerge>/8/16",1,7.14359e+09,7.14308e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/16",1,7.1995e+09,7.19903e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/16",1,7.17606e+09,7.17539e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/16",1,7.16101e+09,7.16037e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/16_mean",4,7.17004e+09,7.16946e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/16_median",4,7.16854e+09,7.16788e+09,ns,,,,,
"BM_Join<JoinSortMerge>/8/16_stddev",4,2.37012e+07,2.37204e+07,ns,,,,,
"BM_Join<JoinSortMerge>/8/16_cv",4,826396,827132,ns,,,,,
"BM_Join<JoinSortMerge>/8/32",1,1.40165e+10,1.40157e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32",1,1.41401e+10,1.4139e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32",1,1.40838e+10,1.40825e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32",1,1.41781e+10,1.41769e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32_mean",4,1.41046e+10,1.41035e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32_median",4,1.41119e+10,1.41107e+10,ns,,,,,
"BM_Join<JoinSortMerge>/8/32_stddev",4,7.03441e+07,7.02269e+07,ns,,,,,
"BM_Join<JoinSortMerge>/8/32_cv",4,1.24683e+06,1.24485e+06,ns,,,,,
















































"BM_Join<JoinHash>/16/1",1,1.40885e+09,1.40871e+09,ns,,,,,
"BM_Join<JoinHash>/16/1",1,1.37149e+09,1.37137e+09,ns,,,,,
"BM_Join<JoinHash>/16/1",1,1.404e+09,1.40388e+09,ns,,,,,
"BM_Join<JoinHash>/16/1",1,1.37471e+09,1.37466e+09,ns,,,,,
"BM_Join<JoinHash>/16/1_mean",4,1.38976e+09,1.38966e+09,ns,,,,,
"BM_Join<JoinHash>/16/1_median",4,1.38935e+09,1.38927e+09,ns,,,,,
"BM_Join<JoinHash>/16/1_stddev",4,1.93866e+07,1.93628e+07,ns,,,,,
"BM_Join<JoinHash>/16/1_cv",4,3.4874e+06,3.48339e+06,ns,,,,,
"BM_Join<JoinHash>/16/2",1,2.04112e+09,2.04059e+09,ns,,,,,
"BM_Join<JoinHash>/16/2",1,2.10002e+09,2.09984e+09,ns,,,,,
"BM_Join<JoinHash>/16/2",1,2.03951e+09,2.03935e+09,ns,,,,,
"BM_Join<JoinHash>/16/2",1,2.06677e+09,2.06665e+09,ns,,,,,
"BM_Join<JoinHash>/16/2_mean",4,2.06185e+09,2.06161e+09,ns,,,,,
"BM_Join<JoinHash>/16/2_median",4,2.05394e+09,2.05362e+09,ns,,,,,
"BM_Join<JoinHash>/16/2_stddev",4,2.83435e+07,2.84296e+07,ns,,,,,
"BM_Join<JoinHash>/16/2_cv",4,3.43666e+06,3.44751e+06,ns,,,,,
"BM_Join<JoinHash>/16/4",1,3.36117e+09,3.36033e+09,ns,,,,,
"BM_Join<JoinHash>/16/4",1,3.26216e+09,3.262e+09,ns,,,,,
"BM_Join<JoinHash>/16/4",1,3.37003e+09,3.36983e+09,ns,,,,,
"BM_Join<JoinHash>/16/4",1,3.38286e+09,3.3826e+09,ns,,,,,
"BM_Join<JoinHash>/16/4_mean",4,3.34405e+09,3.34369e+09,ns,,,,,
"BM_Join<JoinHash>/16/4_median",4,3.3656e+09,3.36508e+09,ns,,,,,
"BM_Join<JoinHash>/16/4_stddev",4,5.53169e+07,5.52186e+07,ns,,,,,
"BM_Join<JoinHash>/16/4_cv",4,4.13547e+06,4.12857e+06,ns,,,,,
"BM_Join<JoinHash>/16/8",1,6.18023e+09,6.17962e+09,ns,,,,,
"BM_Join<JoinHash>/16/8",1,6.26608e+09,6.26557e+09,ns,,,,,
"BM_Join<JoinHash>/16/8",1,6.12012e+09,6.11977e+09,ns,,,,,
"BM_Join<JoinHash>/16/8",1,6.39121e+09,6.39076e+09,ns,,,,,
"BM_Join<JoinHash>/16/8_mean",4,6.23941e+09,6.23893e+09,ns,,,,,
"BM_Join<JoinHash>/16/8_median",4,6.22316e+09,6.2226e+09,ns,,,,,
"BM_Join<JoinHash>/16/8_stddev",4,1.17596e+08,1.17584e+08,ns,,,,,
"BM_Join<JoinHash>/16/8_cv",4,4.71183e+06,4.71172e+06,ns,,,,,
"BM_Join<JoinHash>/16/16",1,1.18203e+10,1.18192e+10,ns,,,,,
"BM_Join<JoinHash>/16/16",1,1.15956e+10,1.15943e+10,ns,,,,,
"BM_Join<JoinHash>/16/16",1,1.16353e+10,1.16342e+10,ns,,,,,
"BM_Join<JoinHash>/16/16",1,1.20479e+10,1.20467e+10,ns,,,,,
"BM_Join<JoinHash>/16/16_mean",4,1.17748e+10,1.17736e+10,ns,,,,,
"BM_Join<JoinHash>/16/16_median",4,1.17278e+10,1.17267e+10,ns,,,,,
"BM_Join<JoinHash>/16/16_stddev",4,2.06762e+08,2.06722e+08,ns,,,,,
"BM_Join<JoinHash>/16/16_cv",4,4.38994e+06,4.38952e+06,ns,,,,,
"BM_Join<JoinHash>/16/32",1,2.33972e+10,2.33948e+10,ns,,,,,
"BM_Join<JoinHash>/16/32",1,2.29166e+10,2.29141e+10,ns,,,,,
"BM_Join<JoinHash>/16/32",1,2.26336e+10,2.2631e+10,ns,,,,,
"BM_Join<JoinHash>/16/32",1,2.26954e+10,2.26927e+10,ns,,,,,
"BM_Join<JoinHash>/16/32_mean",4,2.29107e+10,2.29081e+10,ns,,,,,
"BM_Join<JoinHash>/16/32_median",4,2.2806e+10,2.28034e+10,ns,,,,,
"BM_Join<JoinHash>/16/32_stddev",4,3.46369e+08,3.46438e+08,ns,,,,,
"BM_Join<JoinHash>/16/32_cv",4,3.77956e+06,3.78073e+06,ns,,,,,
"BM_Join<JoinSortMerge>/16/1",1,1.25822e+09,1.2581e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1",1,1.24583e+09,1.24578e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1",1,1.2857e+09,1.2856e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1",1,1.25573e+09,1.25564e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1_mean",4,1.26137e+09,1.26128e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1_median",4,1.25697e+09,1.25687e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/1_stddev",4,1.70766e+07,1.70638e+07,ns,,,,,
"BM_Join<JoinSortMerge>/16/1_cv",4,3.38454e+06,3.38225e+06,ns,,,,,
"BM_Join<JoinSortMerge>/16/2",1,2.20547e+09,2.20538e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2",1,2.20452e+09,2.20431e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2",1,2.19789e+09,2.19774e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2",1,2.19577e+09,2.19561e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2_mean",4,2.20091e+09,2.20076e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2_median",4,2.2012e+09,2.20103e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/2_stddev",4,4.81104e+06,4.81655e+06,ns,,,,,
"BM_Join<JoinSortMerge>/16/2_cv",4,546483,547147,ns,,,,,
"BM_Join<JoinSortMerge>/16/4",1,4.07079e+09,4.0705e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4",1,4.11155e+09,4.11128e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4",1,4.10169e+09,4.10142e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4",1,4.05526e+09,4.055e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4_mean",4,4.08482e+09,4.08455e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4_median",4,4.08624e+09,4.08596e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/4_stddev",4,2.62649e+07,2.62666e+07,ns,,,,,
"BM_Join<JoinSortMerge>/16/4_cv",4,1.60747e+06,1.60768e+06,ns,,,,,
"BM_Join<JoinSortMerge>/16/8",1,7.81792e+09,7.81751e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/8",1,7.81214e+09,7.81168e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/8",1,7.87299e+09,7.87254e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/8",1,7.8297e+09,7.8291e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/8_mean",4,7.83319e+09,7.83271e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/8_median",4,7.82381e+09,7.8233e+09,ns,,,,,
"BM_Join<JoinSortMerge>/16/8_stddev",4,2.75235e+07,2.75235e+07,ns,,,,,
"BM_Join<JoinSortMerge>/16/8_cv",4,878425,878481,ns,,,,,
"BM_Join<JoinSortMerge>/16/16",1,1.51536e+10,1.51524e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16",1,1.52512e+10,1.52478e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16",1,1.52748e+10,1.52733e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16",1,1.5233e+10,1.52316e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16_mean",4,1.52281e+10,1.52263e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16_median",4,1.52421e+10,1.52397e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/16_stddev",4,5.25744e+07,5.21847e+07,ns,,,,,
"BM_Join<JoinSortMerge>/16/16_cv",4,863114,856821,ns,,,,,
"BM_Join<JoinSortMerge>/16/32",1,2.9609e+10,2.96064e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32",1,2.96248e+10,2.96219e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32",1,2.9637e+10,2.96344e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32",1,2.96139e+10,2.96112e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32_mean",4,2.96212e+10,2.96185e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32_median",4,2.96193e+10,2.96165e+10,ns,,,,,
"BM_Join<JoinSortMerge>/16/32_stddev",4,1.24512e+07,1.24725e+07,ns,,,,,
"BM_Join<JoinSortMerge>/16/32_cv",4,105087,105276,ns,,,,,
















































